Nc1cnc(-c2ccc(C3CCC3)c(OCCc3ccc(C(=O)O)cc3)c2F)cn1,7.15
CS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1F,7.39
Nc1cnc(-c2ccc(C3CCC3)c(OCc3cc(S(F)(F)(F)(F)F)ccc3F)c2F)cn1,6.7
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N[C@H]3CCNC3=O)cc2F)cn1,7.8
NC(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,5.6
C[C@H](O)CNS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,7.295
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCN(C4CC4)CC3)cc2F)cn1,7.55
CC(C)S(=O)(=O)Nc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.51
Nc1cnc(-c2ccc(C3CCC3)c(Oc3nccc(N)n3)c2F)cn1,8.22
N#Cc1cccc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)n1,8.72
Cc1cnc(COc2ccc3nc([C@H]4CCCC[C@H]4C(=O)O)n(Cc4ccc(-c5ccc(C(F)(F)F)cc5)cc4)c3c2)c(F)c1,9.33
Nc1ccnc(Oc2c(C3CCC3)ccc(-c3cnc(N)nc3)c2F)n1,7.65
Nc1cnc(-c2ccc(-c3cccnc3N3CCCC3)cc2F)cn1,5.9
O=C(O)[C@H]1CCCCC1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1cccc(-c2ccc(C(F)(F)F)cc2)c1,7.35
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2ncc(N)nc2C#N)c(F)c1,8.05
CC(C)Oc1c(C2CCCC2)ccc(-c2cnc(N)cn2)c1F,7.04
Cc1cnc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4c(F)cc(Br)cc4F)c3c2)c(F)c1,7.82
C[C@H](NC(=O)c1cc(C(F)(F)F)ccc1-c1ccc(-c2cnc(N)nc2)c(F)c1)C(F)(F)F,7.75
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCCC(CCO)C3)cc2F)cn1,8.7
Nc1cnc(-c2ccc(-c3ccccc3NS(=O)(=O)C3CCC3)cc2F)cn1,7.85
Cc1ccc(Cn2c([C@@H]3CCCC[C@@H]3C(=O)O)nc3c(F)cc(OCc4ccn(C)n4)cc32)cc1,8.12
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccccn2)cc1)C(=O)O,6.12
COc1ncc(-c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)cn1,7.98
CC(C)CCc1ccc(-c2cnc(N)cn2)c(F)c1Oc1nccc(N)n1,6.28
Cc1ccc(COc2cc(F)c3nc(CC(C)(C)C(=O)O)n(Cc4ccc(Br)cc4)c3c2)nc1,7.29
Cc1ccc(COc2cc(F)c3nc(C4[C@H](C(=O)O)C4(C)C)n(Cc4ccc(OC(F)(F)F)cc4)c3c2)nc1,7.12
N#Cc1ncc(-c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)cn1,7.45
Nc1ccnc(Oc2c(C3CCC3)ccc(-c3cnc4c(c3)OCCN4)c2F)n1,8.85
Nc1cnc(-c2ccc(-c3c(F)cccc3F)cc2F)cn1,6.6
CC1(NS(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)CCC1,8.7
COc1ncccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.81
CC(C)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.92
Nc1ncc(-c2ccc(-c3ccc(C(F)(F)F)cc3Oc3ncccn3)cn2)cn1,6.7
CN([C@H]1CCCNC1)S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,7.46
COc1ccc(-c2ccc(Cn3c([C@@H]4CC4(C)C)nc4cc(OCc5ccc6ccccc6n5)ccc43)c(F)c2)cn1,6.39
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCCCCC3)cc2F)cn1,8.52
Cc1cc(OC(F)(F)F)ccc1Cn1c([C@@H]2CCCC[C@@H]2C(=O)O)nc2ccc(OCc3ccn(C)n3)cc21,7.74
Nc1cnc(-c2ccc(-c3cccnc3OC3CCOCC3)cc2F)cn1,7.76
CCN1CCCC[C@@H](NS(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)C1=O,7.54
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(=O)O,6.08
CCCCCCS(=O)(=O)Nc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,8.1
CC1CN(S(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)CC(C)N1,6.85
CC(C)(C)c1ccc(-c2cnc(N)cn2)cc1OCc1ccccc1,6.21
CC(C)(C)c1ccc(-c2cnc(N)nc2)c(F)c1O[Si](C)(C)C(C)(C)C,6.11
Fc1c(-c2cnc3[nH]ccc3n2)ccc(C2CCC2)c1OCc1ccc(C(F)(F)F)cc1,7.0
Nc1cnc(-c2ccc(-c3ccc(C(F)(F)F)cc3CN3CCOCC3)cc2F)cn1,8.72
Cc1nccc(Oc2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)n1,6.97
Cc1cnc(COc2ccc3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(N5CCCCC5)cc4)c3c2)c(F)c1,8.89
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCN(C(=O)C4CC4)CC3)cc2F)cn1,8.3
COc1c(C2CCC2)ccc(-c2cnc3c(c2)CCN3)c1F,7.73
CC(C)(C)c1ccc(-c2cnc(N)nc2)c(F)c1Oc1nccc(N)n1,7.63
Cc1cc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)nc(N)n1,8.15
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)NC[C@@H](O)CO)cc2F)cn1,7.6
N#Cc1nc(N)cnc1-c1ccc(-c2ccccc2S(=O)(=O)N2CCS(=O)(=O)CC2)cc1F,6.99
C[C@@H]1COCCN1C(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,5.6
Cc1cnc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4ccc(N5CCC(C)CC5)cc4)c3c2)c(F)c1,7.6
Nc1cnc(-c2ccc(-c3ccccc3CS(=O)(=O)N3CCC(N)CC3)cc2F)cn1,5.97
Nc1cnc(-c2ccc(-c3ccccc3Sc3cc(N)ncn3)cc2F)cn1,8.7
Cc1nc(N)cc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)n1,8.89
CC1(C)[C@@H](C(=O)O)[C@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1cccc(-c2ccc(F)c(F)c2)c1,7.22
Cn1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)nc4cc(OCc5ccc6ccccc6n5)ccc43)cc2)n1,6.82
CCOC(=O)c1ccc(COc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)o1,6.56
Cc1ccc(COc2ccc3nc(C4CCCCC4C(=O)O)n(Cc4ccc(-c5ccc(C(F)(F)F)cc5)cc4)c3c2)nc1,7.96
C[C@@H](NC(=O)c1cc(C(F)(F)F)ccc1-c1ccc(-c2cnc(N)cn2)c(F)c1)C(F)(F)F,8.04
Nc1cnc(-c2ccc(C3CCC3)c(OCc3cccc(S(F)(F)(F)(F)F)c3)c2F)cn1,6.52
CC(C)S(=O)(=O)Cc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.09
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc3cc[nH]c3c2)c(F)c1,8.7
CC(C)CNS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,8.7
COc1cc(-c2ccccc2S(=O)(=O)NC(C)(C)C)ccc1-c1cnc(N)cn1,7.46
Cc1ccc(Cn2c(C3CCCC[C@H]3C(=O)O)nc3c(F)cc(OCc4ccc(C)cn4)cc32)cc1,7.85
Nc1cnc(-c2ccc(C3CCC3)c(OCc3ccccc3-c3nn[nH]n3)c2F)cn1,8.22
COc1ncc(-c2cccc(Cn3c(CC4(C(=O)O)CCCC4)nc4cc(OCc5ccc6ccccc6n5)ccc43)c2)cn1,7.92
CC(C)(NS(=O)(=O)c1ccccc1-c1ccc(-c2ccc(N)nc2)c(F)c1)C(F)(F)F,8.7
Nc1nnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCS(=O)(=O)CC3)cc2F)s1,7.51
CC(C)Cc1ccc(-c2cnc(N)cn2)c(F)c1Oc1nccc(N)n1,6.95
CCSc1ccccc1-c1ccc(-c2cnc3[nH]ccc3n2)c(F)c1,8.4
Cn1ccc(COc2cc(F)c3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)n1,8.96
C[C@H](CO)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc3[nH]ccc3c2)c(F)c1,9.0
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N[C@H]3CC[C@H](O)CC3)cc2F)cn1,8.52
Cc1ccc(COc2ccc3nc(C4CCCC[C@H]4C(=O)O)n(Cc4ccc(N5CCC(F)(F)C5)cc4)c3c2)nc1,8.62
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCOCC3)cc2F)cn1,6.21
COc1ccc(S(F)(F)(F)(F)F)cc1COc1c(C2CCC2)ccc(-c2cnc(N)cn2)c1F,6.6
Nc1cnc(-c2ccc(C3CCC3)c(OCC3CCCCC3)c2F)cn1,6.21
Cn1ccc(COc2cc(F)c3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(N5CCCCC5)cc4)c3c2)n1,7.92
Cc1cnc(COc2ccc3nc([C@H]4CCCC[C@@H]4C(=O)O)n(Cc4c(F)cc(Br)cc4F)c3c2)c(F)c1,9.28
COc1ncc(-c2ccc(Cn3c(C4CCCC[C@H]4C(=O)O)nc4ccc(OCc5ccc(C)cn5)cc43)cc2)cn1,7.19
Nc1ncc(-c2ccc(-c3ccc(C(F)(F)F)cc3S(=O)(=O)N3CCNC(=O)C3)cc2F)cn1,7.72
Nc1cnc(-c2ccc(C3CCC3)c(OCC(O)Cn3cnccc3=O)c2F)cn1,6.44
Nc1cnc(-c2ccc(C3CCC3)c(Oc3ccc(S(F)(F)(F)(F)F)cc3)c2F)cn1,6.53
Nc1cnc(-c2ccc(C3CCC3)c(Oc3cc(N)ncn3)c2F)cn1,8.46
Nc1cnc(-c2ccc(C3CCC3)c(Oc3nccc(N4CCC5(CC4)OCCCO5)n3)c2F)cn1,8.92
Cc1ccc(Cn2c(CC(C)(C)C(=O)O)nc3cc(OCc4ccc5ccccc5n4)ccc32)cc1,6.82
NC(=O)c1cccc(COc2c(C3CCC3)ccc(-c3cnc4c(c3)OCCN4)c2F)c1,8.28
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCOCC3)cc2)cn1,6.94
Cc1ccc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4ccc(Br)cc4)c3c2)nc1,6.89
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCC(N)CC3)cc2F)cn1,7.31
Cc1ccc(COc2ccc3nc([C@H]4CCCC[C@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)nc1,6.08
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCCCCC3)cn2)cn1,7.28
Cc1ccc(COc2ccc3nc([C@H]4CCCC[C@H]4C(=O)O)n(Cc4ccc(Br)cc4F)c3c2)nc1,5.7
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)NCCc3ccccc3)cc2F)cn1,8.7
CC(C)(CO)CNS(=O)(=O)c1ccccc1-c1ccc(-c2ncc(N)nc2C#N)c(F)c1,8.62
Nc1cnc(-c2ccc(-c3ccccc3OC(F)(F)F)cc2F)cn1,6.12
CC(C)(C)[C@@H](CO)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,7.24
Nc1cnc(-c2ccc(C3CCC3)c(Oc3ncccc3C(F)(F)F)c2F)cn1,6.6
Oc1c(C2CCC2)ccc(-c2cnc3[nH]ccc3c2)c1F,7.66
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CC[C@H](O)C3)cc2F)cn1,8.05
N#CCOc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.1
CCC(CC)(Cc1nc2ccc(OCc3ccc(C)cn3)cc2n1Cc1ccc(OC(F)(F)F)cc1)C(=O)O,7.62
Nc1cnc(-c2ccc(-c3cccnc3S(=O)(=O)C3CCS(=O)(=O)CC3)cc2F)cn1,8.48
CNS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,6.99
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCC(n4cn[nH]c4=O)CC3)cc2F)cn1,8.4
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2csc(N)n2)c(F)c1,8.0
Cn1ccc(COc2cc(F)c3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(OC(F)(F)F)cc4)c3c2)n1,8.44
CC(C)(O)CNS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,8.7
Cc1cc(C)nc(Oc2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)n1,6.61
COc1c(C2CCC2)ccc(-c2cnc3c(c2)OCCN3)c1F,7.85
CCOC(=O)CCCOc1c(C2CCC2)ccc(-c2cnc(N)cn2)c1F,7.21
CNS(=O)(=O)c1ccccc1-c1ccc(-c2cnc3[nH]ccc3c2)c(F)c1,8.7
CC(=O)N1CCN(S(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)CC1,7.82
CS(=O)(=O)c1ccc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)cc1,7.84
CC1(C)[C@@H](C(=O)O)[C@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1cccc(-c2cscn2)c1,7.46
Nc1cnc(-c2ccc(C3CCC3)c(Oc3ccc(C(F)(F)F)nn3)c2F)cn1,7.08
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCCC(O)C3)cc2F)cc1F,7.64
O=C(O)C1(Cc2nc3cc(OCc4ccc5ccccc5n4)ccc3n2Cc2cccc(Br)c2)CCCC1,7.85
O=C(O)[C@@H]1CCCC[C@@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccc(C(F)(F)F)nc2)cc1,7.39
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2coc(N)n2)c(F)c1,8.1
CC1(C)[C@@H](C(=O)O)[C@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(Cl)cc1Cl,7.43
CNC1CCN(S(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)CC1,6.95
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,6.85
Cn1ccc(COc2ccc3nc(C4CCCC[C@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)n1,8.185
Cn1cc(Cl)c(COc2ccc3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)n1,8.54
Nc1cnc(-c2ccc(C3CCC3)c(OCc3ccccc3C(=O)O)c2F)cn1,8.1
CCS(=O)(=O)N(C)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.49
CC(C)N(CCO)S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,8.22
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)NCCO)cc2F)cn1,7.19
Nc1cnc(-c2ccc(-c3ccccc3C(=O)N3CCC[C@@H](O)C3)cc2F)cn1,6.8
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCN(C4CC4)CC3)cc2F)cn1,7.21
N#Cc1ccc(COc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)cn1,7.4
Nc1cnc(-c2ccc(C3CCC3)c(Oc3ccc(C(F)(F)F)c(C(F)(F)F)c3)c2F)cn1,6.52
Nc1cnc(-c2ccc(C3CCC3)c(Oc3cc(Cl)nc(N)n3)c2F)cn1,8.54
COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)nc4cc(OCc5ccc6ccccc6n5)ccc43)cc2)cn1,6.77
CC(C)c1cc(Oc2c(C3CCC3)ccc(-c3cnc(N)nc3)c2F)nc(N)n1,8.55
Nc1cnc(-c2ccc(C3CCC3)c(OCc3ccc(S(F)(F)(F)(F)F)cc3F)c2F)cn1,6.76
Nc1cnc(Sc2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)cn1,7.81
Cn1ccc(COc2ccc3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(OC(F)(F)F)cc4F)c3c2F)n1,8.18
COc1ccc(-c2cccc(Cn3c(CC(C)(C)C(=O)O)nc4cc(OCc5ccc6ccccc6n5)ccc43)c2)cn1,7.3
CS(=O)(=O)c1ccccc1-c1ccc(-c2cnc3c(c2)OCCN3)c(F)c1,7.38
Nc1cnc(-c2ccc(-c3ccccc3SCCNC(=O)c3ccccc3)cc2F)cn1,8.4
CC(C)(C)NC(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.44
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccc(C(F)(F)F)nc2)cc1)C(=O)O,6.51
Cc1ccc(COc2ccc3nc(CC4(C(=O)O)CCCC4)n(Cc4ccc(Br)cc4)c3c2)nc1,7.74
C[C@@H]([C@@H](O)c1ccccc1)N(C)S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)c(F)c2)c(F)c1,8.4
Nc1cnc(-c2ccc(C3CCC3)c(OCc3ccc(OC(F)(F)F)cc3)c2F)cn1,6.06
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2ccc3nccnc3c2)c(F)c1,7.07
